time_of_day,day_of_week,vehicle_count_north,vehicle_count_south,vehicle_count_east,vehicle_count_west,total_vehicle_count,green_light_time,yellow_light_time,red_light_time
6,7,1,35,8,67,111,48.196721311475414,3.984538448392836,67.81874024013175
19,1,87,85,33,68,273,74.75409836065575,3.6271781211205383,41.61872351822372
14,2,71,89,45,0,205,63.60655737704918,3.2540650256259207,53.139377597324895
10,6,10,57,77,67,211,64.59016393442623,4.400079362653225,51.00975670292054
7,6,63,53,3,11,130,51.31147540983606,4.446396296759525,64.24212829340442
20,5,76,11,29,59,175,58.68852459016394,5.522726131208722,55.788749278627336
6,6,80,80,94,26,280,75.90163934426229,3.663716089338192,40.43464456639951
18,3,71,77,74,55,277,75.40983606557377,4.142973821005199,40.44719011342103
22,7,20,13,98,22,153,55.08196721311475,5.425217216681073,59.49281557020417
10,4,17,33,71,24,145,53.77049180327869,5.47087083224692,60.758637364474396
10,5,93,52,2,20,167,57.37704918032787,4.153833227936305,58.469117591735824
23,3,63,19,13,60,155,55.40983606557377,4.3773720698600425,60.212791864566185
20,3,81,74,59,62,276,75.24590163934425,3.9098576725478487,40.8442406881079
3,1,94,15,76,51,236,68.68852459016394,5.797664635257936,45.51381077457813
7,6,37,94,44,87,262,72.95081967213115,3.355931297224741,43.69324903064411
23,2,31,69,95,24,219,65.90163934426229,5.80124826900441,48.2971123867333
2,2,10,55,33,54,152,54.91803278688525,5.0515993555060295,60.030367857608724
21,5,44,82,44,45,215,65.24590163934425,4.594716458060193,50.159381902595555
20,7,88,57,60,31,236,68.68852459016394,3.0979771823534876,48.213498227482575
1,2,32,3,82,54,171,58.0327868852459,4.426788575466025,57.540424539288075
23,4,40,3,15,95,153,55.08196721311475,4.223244315008197,60.694788471877054
11,2,7,19,65,4,95,45.57377049180328,3.4836564359253677,70.94257307227136
5,5,10,9,39,35,93,45.24590163934426,4.969228810501971,69.78486955015377
1,2,85,23,16,48,172,58.196721311475414,5.913452722104857,55.88982596641972
20,4,50,98,33,57,238,69.01639344262296,4.686566433193575,46.29704012418347
0,1,87,25,15,38,165,57.049180327868854,5.144259829331837,57.80655984279931
11,7,40,36,59,79,214,65.08196721311475,3.20535135769805,51.7126814291872
21,5,16,84,65,96,261,72.78688524590164,4.253000987450984,42.96011376664737
11,1,75,53,65,84,277,75.40983606557377,3.3490754554934874,41.24108847893274
16,1,45,20,89,60,214,65.08196721311475,4.838387506609531,50.07964528027571
9,1,31,73,12,8,124,50.32786885245902,5.815446474642464,63.85668467289852
15,3,78,37,55,5,175,58.68852459016394,4.985333197414915,56.326142212421146
14,7,79,45,30,34,188,60.81967213114754,3.2304091449432644,55.94991872390919
14,6,53,3,33,38,127,50.81967213114754,4.063998614955248,65.11632925389722
18,7,85,59,38,21,203,63.27868852459016,4.651990138322555,52.06932133708729
11,3,91,56,66,40,253,71.47540983606558,4.209623268399756,44.31496689553467
22,6,19,44,7,4,74,42.131147540983605,5.500932031425517,72.36792042759087
19,7,32,19,86,41,178,59.18032786885246,5.444013014129967,55.37565911701758
2,1,73,16,77,86,252,71.31147540983606,4.835493060309664,43.85303152985428
4,5,39,70,54,80,243,69.8360655737705,4.120373835398116,46.04356059083139
18,6,31,3,26,75,135,52.131147540983605,3.7660091212897324,64.10284333772665
6,4,96,92,92,86,366,90.0,3.317622954639388,26.68237704536061
20,4,1,13,52,79,145,53.77049180327869,4.064693050459662,62.16481514626165
8,2,96,2,38,66,202,63.11475409836065,4.239517551623159,52.645728350016185
6,6,32,87,64,29,212,64.75409836065575,5.0274687753122205,50.21843286403204
17,5,76,79,16,56,227,67.21311475409837,4.97447947289272,47.812405773008905
3,3,29,57,29,85,200,62.786885245901644,3.2103244189237707,54.00279033517458
13,1,32,54,52,72,210,64.42622950819671,4.185777946293474,51.38799254550982
17,2,76,3,12,28,119,49.50819672131148,3.5453366016520858,66.94646667703643
8,4,25,23,20,36,104,47.049180327868854,3.470438115950417,69.48038155618073
20,3,21,33,18,86,158,55.90163934426229,5.4819064492117375,58.61645420652597
1,3,65,29,52,12,158,55.90163934426229,3.1257456501487724,60.972615005588935
19,1,37,81,18,31,167,57.37704918032787,4.257548627706364,58.365402191965764
14,6,89,18,56,45,208,64.09836065573771,3.5046109672995547,52.39702837696274
6,4,45,30,24,22,121,49.83606557377049,5.637990647035422,64.52594377919408
11,5,14,59,85,44,202,63.11475409836065,4.671121539825105,52.21412436181424
7,3,97,59,30,16,202,63.11475409836065,3.6941419091305443,53.1911039925088
14,1,43,18,80,84,225,66.88524590163934,4.507281861499129,48.60747223686154
2,5,48,48,54,65,215,65.24590163934425,5.194459079109348,49.559639281546396
13,6,74,62,22,5,163,56.721311475409834,5.874354026758301,57.40433449783187
16,4,60,82,31,17,190,61.14754098360656,3.6613380127362567,55.19112100365719
3,6,66,21,61,93,241,69.50819672131146,5.658545316388036,44.83325796230051
17,3,5,23,73,21,122,50.0,5.802912342502471,64.19708765749752
7,5,8,75,9,32,124,50.32786885245902,5.749261633596198,63.92286951394478
3,5,5,29,99,29,162,56.55737704918033,4.906243070585729,58.53637988023394
1,5,72,57,71,80,280,75.90163934426229,4.889461963304123,39.20889869243358
5,3,94,30,53,31,208,64.09836065573771,4.209631899551468,51.692007444710825
21,3,31,99,51,41,222,66.39344262295083,5.257193646911364,48.34936373013781
9,6,40,63,19,77,199,62.622950819672134,4.593882055052796,52.78316712527507
3,2,75,18,31,9,133,51.80327868852459,5.0323142136848835,63.16440709779052
21,6,7,47,13,35,102,46.721311475409834,4.285373711546386,68.99331481304378
17,4,71,44,49,33,197,62.295081967213115,5.194489392129418,52.510428640657466
11,1,49,99,27,72,247,70.49180327868852,5.473414552813647,44.03478216849783
1,5,91,93,52,27,263,73.11475409836066,3.4393087698084486,43.44593713183089
9,2,61,54,23,10,148,54.26229508196721,5.498789146722684,60.238915771310104
3,1,83,54,78,77,292,77.8688524590164,4.6208895953709215,37.51025794561268
13,2,61,96,21,38,216,65.40983606557377,5.533997727270673,49.056166207155556
15,7,6,17,29,46,98,46.06557377049181,4.293905119023044,69.64052111048514
14,6,74,62,62,18,216,65.40983606557377,4.137121456149105,50.453042478277126
7,3,83,91,3,14,191,61.31147540983606,5.745182197551667,52.943342392612266
